candidate,group_kind,group,runs,seeds,stable_fraction,reached_gravity_fraction,retained_vertical_fraction,collapse_fraction,mean_gravity_reach_generation,mean_vertical_reach_generation,mean_partial_tilt_generation,mean_partial_transposition_generation,mean_max_comb_tilt,mean_max_min_transposition,mean_min_success,mean_final_directional_bias,mean_final_attention,mean_final_min_transposition,mean_final_transposition_gap,mean_final_comb_tilt,mean_final_success,mean_final_payoff
trial_461,all,all,40,"110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149",0.900,1.000,0.925,0.000,51.100,47.550,27.300,19.875,0.904,0.873,0.190,0.768,0.765,0.794,0.000,0.852,0.623,6.034
trial_461,comparison,successful,36,"110,111,112,113,114,116,117,118,119,120,122,123,124,125,126,127,128,129,130,131,133,134,135,136,137,139,140,141,142,143,144,145,146,147,148,149",1.000,1.000,1.000,0.000,48.722,48.556,27.917,19.333,0.905,0.881,0.190,0.769,0.765,0.801,0.000,0.858,0.622,6.057
trial_461,comparison,unsuccessful,4,"115,121,132,138",0.000,1.000,0.250,0.000,72.500,38.500,21.750,24.750,0.898,0.807,0.192,0.763,0.761,0.731,0.000,0.796,0.625,5.823
trial_461,outcome,gravity_without_vertical,3,"115,132,138",0.000,1.000,0.000,0.000,57.000,41.000,23.000,16.667,0.899,0.898,0.190,0.761,0.792,0.812,0.000,0.788,0.632,5.911
trial_461,outcome,success,36,"110,111,112,113,114,116,117,118,119,120,122,123,124,125,126,127,128,129,130,131,133,134,135,136,137,139,140,141,142,143,144,145,146,147,148,149",1.000,1.000,1.000,0.000,48.722,48.556,27.917,19.333,0.905,0.881,0.190,0.769,0.765,0.801,0.000,0.858,0.622,6.057
trial_461,outcome,vertical_without_gravity,1,121,0.000,1.000,1.000,0.000,119.000,31.000,18.000,49.000,0.894,0.536,0.197,0.769,0.668,0.488,0.000,0.820,0.607,5.557
trial_257,all,all,40,"110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149",0.925,1.000,0.925,0.000,49.175,49.475,28.375,17.075,0.908,0.892,0.162,0.790,0.795,0.842,0.000,0.853,0.566,5.391
trial_257,comparison,successful,37,"110,112,113,114,115,116,117,118,119,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,143,144,145,146,147,148,149",1.000,1.000,1.000,0.000,47.189,47.459,26.811,17.243,0.910,0.896,0.161,0.787,0.795,0.845,0.000,0.860,0.566,5.413
trial_257,comparison,unsuccessful,3,"111,120,142",0.000,1.000,0.000,0.000,73.667,74.333,47.667,15.000,0.873,0.846,0.170,0.830,0.794,0.796,0.000,0.767,0.557,5.112
trial_257,outcome,gravity_without_vertical,3,"111,120,142",0.000,1.000,0.000,0.000,73.667,74.333,47.667,15.000,0.873,0.846,0.170,0.830,0.794,0.796,0.000,0.767,0.557,5.112
trial_257,outcome,success,37,"110,112,113,114,115,116,117,118,119,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,143,144,145,146,147,148,149",1.000,1.000,1.000,0.000,47.189,47.459,26.811,17.243,0.910,0.896,0.161,0.787,0.795,0.845,0.000,0.860,0.566,5.413
